,molecule_chembl_id,class,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors
460,CHEMBL3809382,Toxic,O=C(Cc1ccc(NC(=O)c2cscn2)nc1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,474.3860000000001,5.009200000000002,2.0,5.0
461,CHEMBL3808597,Toxic,O=C(Nc1ccc2nc(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)[nH]c2c1)c1cscn1,470.398,5.900100000000003,2.0,4.0
462,CHEMBL3810031,Toxic,O=C(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Nc1ccc2nc(NC(=O)c3cscn3)sc2c1,530.4750000000001,6.223900000000001,2.0,6.0
463,CHEMBL3809702,Non-toxic,O=C(Cn1ccc(NC(=O)c2cscn2)cc1=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,490.38500000000005,4.233400000000002,2.0,6.0
464,CHEMBL3828718,Non-toxic,COC(=O)N(CC(=O)O)Cc1cc(OCc2nc(-c3ccc(Cl)cc3)oc2C)ccc1F,462.8610000000001,4.674520000000004,1.0,6.0
465,CHEMBL3941914,Non-toxic,Cc1nc(C)c(-c2csc(Nc3ccc(C(=O)N4C5CCC4CN(c4ncc(C(F)(F)F)cn4)C5)cn3)n2)s1,572.6420000000002,5.324240000000004,1.0,10.0
466,CHEMBL3984425,Non-toxic,C[C@H](NC(=O)c1c(N)nn2cccnc12)c1cc2cccc(C#Cc3cnn(C)c3)c2c(=O)n1-c1ccccc1,528.5760000000004,3.2399000000000013,2.0,9.0
467,CHEMBL3976702,Non-toxic,COc1ccc(CCNc2nc3cc(Cl)ccc3c(=O)n2C)cc1,343.81400000000014,3.2501000000000015,1.0,5.0
468,CHEMBL3906074,Non-toxic,Cc1nc(C)c(-c2csc(Nc3ccc(C(=O)N4C5COCC4CC(=O)C5)cn3)n2)s1,455.5650000000002,3.594540000000003,1.0,9.0
469,CHEMBL3959018,Non-toxic,Clc1ccc2nc(N3CCCCC3)c(-c3nnn[nH]3)c(-c3ccccc3)c2c1,390.87800000000004,4.725600000000003,1.0,5.0
470,CHEMBL3909156,Non-toxic,COC(=O)CN/C=C1/C(=O)C=Cc2ccccc21,243.26200000000003,1.3860000000000001,1.0,4.0
471,CHEMBL3933212,Non-toxic,COc1cnc(O[C@@H]2C[C@@H](C(=O)N[C@]3(C(=O)NS(=O)(=O)C4CC4)C[C@H]3C3CC3)N(C(=O)[C@@H](NC(=O)O[C@H](C)C(F)(F)F)C3CCCCC3)C2)c2cc(Cl)ccc12,828.3069999999999,4.764300000000005,3.0,10.0
472,CHEMBL3415583,Toxic,Cc1cc(C)nc(Nc2cc(N[C@@H]3CCCC[C@@H]3N)cnc2C(N)=O)c1,354.4580000000001,2.6177399999999995,4.0,6.0
473,CHEMBL3963092,Non-toxic,Cn1cc(-c2cc(N[C@@H]3CCCC[C@@H]3N)cnc2C(N)=O)cn1,314.393,1.2628,3.0,6.0
474,CHEMBL3935657,Non-toxic,C[C@H](N)CNc1cnc(C(N)=O)c(-c2cnn(C)c2)n1,275.316,-0.264899999999999,3.0,7.0
475,CHEMBL3951922,Non-toxic,C[C@H](N)CNc1cnc(C(N)=O)c(-c2cc3ccccc3[nH]2)n1,310.361,1.4828999999999997,4.0,5.0
476,CHEMBL3414584,Non-toxic,NC(=O)c1ncc(N[C@@H]2CCCC[C@@H]2N)nc1-c1cc2ccccc2[nH]1,350.426,2.4055999999999997,4.0,5.0
477,CHEMBL3943181,Non-toxic,NC(=O)c1ncc(N[C@@H]2CCCC[C@@H]2N)nc1-c1nc2ccccc2[nH]1,351.414,1.8005999999999995,4.0,6.0
478,CHEMBL3972739,Non-toxic,C[C@H](N)CNc1cnc(C(N)=O)c(-c2cc3ccccc3o2)n1,311.345,1.7477999999999998,3.0,6.0
479,CHEMBL3934210,Non-toxic,NC(=O)c1ncc(N[C@@H]2CCCC[C@@H]2N)cc1/C=C/c1ccccc1,336.43899999999996,3.032700000000002,3.0,4.0
480,CHEMBL3961713,Non-toxic,NC(=O)c1ncc(N[C@@H]2CCCC[C@@H]2N)cc1COc1ccccc1,340.42699999999996,2.441299999999999,3.0,5.0
481,CHEMBL3925317,Non-toxic,NC(=O)c1ncc(N[C@@H]2CCCC[C@@H]2N)cc1C#Cc1ccccc1,334.423,2.2621,3.0,4.0
482,CHEMBL3415610,Non-toxic,COc1cccc2[nH]c(-c3nc(N[C@@H]4CCOC[C@@H]4N)cnc3C(N)=O)cc12,382.4240000000001,1.2605000000000002,4.0,7.0
483,CHEMBL4093905,Non-toxic,C/C(N)=N\C(=N/S(=O)(=O)c1ccc(Cl)cc1)N1C[C@H](c2ccccc2)C(c2ccc(Cl)cc2)=N1,514.4380000000001,4.918900000000004,1.0,3.0
484,CHEMBL4079675,Non-toxic,COc1c(Cl)cc(-c2ccc(C(=O)c3c(F)ccc(O)c3F)s2)cc1Cl,415.244,5.945300000000002,1.0,4.0
485,CHEMBL3644620,Non-toxic,CCc1cc(O)c(F)cc1-c1ccc2c(-c3nc4c([nH]3)CCN(C(=O)c3cnc(N5CCCCC5)cn3)C4)n[nH]c2c1,566.6410000000003,5.005900000000003,3.0,7.0
486,CHEMBL4064672,Non-toxic,COC(=O)C1=C(CN2CCOC[C@H]2C(=O)O)NC(c2nccs2)=N[C@H]1c1ccc(F)cc1Cl,494.93200000000013,2.2392000000000003,2.0,9.0
487,CHEMBL4064834,Non-toxic,Cc1cc2oc(=O)[nH]c2cc1Cl,183.594,2.0829199999999997,1.0,2.0
488,CHEMBL4092048,Non-toxic,COc1cc2c(cc1OC)C(=O)C(Cc1cc[n+](Cc3cccc(Cl)c3)cc1C(N)=O)C2,451.9300000000002,3.3896000000000015,1.0,4.0
489,CHEMBL4101303,Non-toxic,COc1cc2c(cc1OC)C(=O)C(CC1C=CN(Cc3cccc(Cl)c3)C=C1C(N)=O)C2,452.9380000000002,4.117200000000003,1.0,5.0
490,CHEMBL3908849,Non-toxic,NC(=O)n1cc(NC(=O)N2CCC[C@H]2C(=O)Nc2cccc(OC(F)(F)F)c2)c2ccccc21,475.4270000000001,4.101700000000002,3.0,5.0
491,CHEMBL3683753,Non-toxic,NC(=O)c1nn(CC(=O)N2[C@H](C(=O)Nc3cccc(Br)n3)C[C@H]3C[C@H]32)c2ccccc12,483.3260000000002,1.9207999999999992,2.0,6.0
492,CHEMBL4094440,Non-toxic,NS(=O)(=O)c1cncc(-c2nc(NCc3ccccn3)c3c(-c4ccccc4)cccc3n2)c1,468.54200000000014,4.013300000000003,2.0,7.0
493,CHEMBL4074410,Non-toxic,COc1ccc(-c2nnc(-c3ccc4nc(-c5c(C)cc(CC(C)(C)C(=O)O)cc5C)[nH]c4c3)o2)cc1,496.5670000000003,6.225640000000006,2.0,6.0
494,CHEMBL4097298,Non-toxic,COc1cncc(Cc2cc(-c3ccccc3)no2)c1,266.3,3.336000000000001,0.0,4.0
495,CHEMBL4079276,Non-toxic,Cc1cncc(Cc2cc(-c3ccccc3)no2)c1,250.30100000000002,3.6358200000000016,0.0,3.0
496,CHEMBL4070442,Non-toxic,C[C@]1(O)CCN(c2nc(N3C[C@H](O)[C@@H](O)C3)cc(C(F)(F)F)c2C#N)C1,372.3470000000001,0.4749799999999994,3.0,7.0
497,CHEMBL4060985,Non-toxic,O=C(Nc1ccc(-c2ccc(C(=O)Nc3cccc4cccc(S(=O)(=O)O)c34)cc2)cc1)c1ccc([N+](=O)[O-])cc1,567.5790000000002,6.166300000000004,3.0,6.0
498,CHEMBL4080373,Non-toxic,COC(=O)c1ccc(C(=O)Nc2ccc(-c3ccc(C(=O)Nc4cccc5cccc(S(=O)(=O)O)c45)cc3)cc2)cc1,580.6180000000003,6.044700000000004,3.0,6.0
499,CHEMBL4076989,Non-toxic,CC(C)CN(CCc1ccc(Cl)cc1)C1CCN(c2nc(N)n[nH]2)CC1,376.93600000000015,3.2098000000000004,2.0,5.0
500,CHEMBL4065122,Non-toxic,C[C@H]1CN(C2COC2)CCN1c1ccc(Nc2cc(-c3ccnc(N4CCn5c(cc6c5CC(C)(C)C6)C4=O)c3CO)cn(C)c2=O)nc1,664.8110000000003,3.574200000000001,2.0,11.0
501,CHEMBL4080228,Non-toxic,COc1cc(C)[nH]c(=O)c1CN1CCc2c(Cl)cc([C@H](OC)C3COC3)c(Cl)c2C1=O,467.3490000000003,3.5311200000000023,1.0,5.0
502,CHEMBL2181928,Non-toxic,C[C@@H]1CN(c2ccc3c(n2)NC(=O)CO3)[C@H](c2ccccc2)CO1,325.36800000000005,2.3789000000000007,1.0,5.0
503,CHEMBL4104117,Non-toxic,O=C(NO)c1ccc(CNc2cccc3cccnc23)cc1,293.326,2.9659000000000013,3.0,4.0
504,CHEMBL4085181,Non-toxic,CCOC(=O)C1=C(CN2CCO[C@H](CCC(=O)O)C2)NC(c2nccs2)=N[C@H]1c1ccc(F)cc1Br,581.4640000000002,3.518600000000002,2.0,9.0
505,CHEMBL1773422,Non-toxic,CC(=O)Nc1cc(-c2c(-c3ccc(F)cc3)nc([S+](C)[O-])n2C)ccn1,372.42500000000007,2.984000000000001,1.0,5.0
506,CHEMBL4103847,Non-toxic,Cc1cc(COc2nc(N)nc3ccn(Cc4ccccn4)c23)no1,336.3550000000001,2.3322200000000004,1.0,8.0
507,CHEMBL3961632,Non-toxic,Cc1cccc(-c2cc(N)nc3[nH]cc(C#N)c23)c1,248.289,2.9921999999999995,2.0,3.0
508,CHEMBL3794197,Non-toxic,Nc1c(Cc2cccc3ccccc23)c(C2CC2)c2n(c1=O)C(C(=O)Nc1ccccc1)CS2,467.59400000000016,5.337400000000004,2.0,5.0
509,CHEMBL4087188,Non-toxic,Nc1c(Cc2cccc3ccccc23)c(C2CC2)c2n(c1=O)C(n1cc(-c3ccccc3)nn1)CS2,491.6200000000002,5.4630000000000045,1.0,7.0
510,CHEMBL4074384,Non-toxic,O=c1cc(Cc2cccc3ccccc23)c(C2CC2)c2n1C(n1cc(-c3ccccc3)nn1)CS2,476.60500000000013,5.880800000000005,0.0,6.0
511,CHEMBL4089964,Non-toxic,COc1ccc(Cl)cc1C(=O)NCCc1ccc(CCC(=O)NO)cc1,376.84000000000015,2.7591,3.0,4.0
512,CHEMBL4068870,Non-toxic,COc1ccc(Cl)cc1C(=O)NCCc1ccc(/C=C/C(=O)NO)cc1,374.82400000000007,2.8397000000000006,3.0,4.0
513,CHEMBL4087230,Non-toxic,COc1ccc(Cl)cc1C(=O)NCCc1cccc(/C=C/C(=O)NO)c1,374.82400000000007,2.8397000000000006,3.0,4.0
514,CHEMBL4067480,Non-toxic,O=C(/C=C/c1ccc(CCNC(=O)c2cc(C(F)(F)F)ccc2Cl)cc1)NO,412.795,3.8499000000000025,3.0,3.0
515,CHEMBL4078380,Toxic,O=C(/C=C/c1ccc(CCNC(=O)c2ccc3c(c2)OCO3)cc1)NO,354.3620000000001,1.9063999999999999,3.0,5.0
516,CHEMBL4075984,Non-toxic,O=C(/C=C/c1ccc(CCNC(=O)c2ccc3c(c2)OCCO3)cc1)NO,368.3890000000001,1.9488999999999996,3.0,5.0
517,CHEMBL4069669,Non-toxic,O=C(/C=C/c1ccc(CCNC(=O)c2cncc(F)c2)cc1)NO,329.331,1.7118,3.0,4.0
518,CHEMBL4069152,Non-toxic,O=C(/C=C/c1ccc(CCNC(=O)c2ccc3ncccc3c2)cc1)NO,361.401,2.7259,3.0,4.0
519,CHEMBL4062319,Non-toxic,Cc1nnc2sc(C(=O)NC3CN(c4cccc(F)c4F)C3)c(N)c2c1C,389.4310000000002,2.787140000000001,2.0,6.0
520,CHEMBL2386850,Non-toxic,Cc1cc(Oc2cncnc2)cc(C(=O)Nc2ccc(F)cn2)n1,325.303,2.7587200000000003,1.0,6.0
521,CHEMBL4087906,Non-toxic,O=C(CN1CCCC2=C1C(=O)N(C1CC1)C2=O)Nc1ccc(-c2cccnc2)nn1,404.43000000000006,1.3581999999999999,1.0,7.0
522,CHEMBL4095528,Non-toxic,NC(=O)C(=O)C(Cc1ccccc1)NC(=O)c1cccnc1-n1ccc(-c2ccccc2)n1,439.47500000000014,2.3297999999999996,2.0,6.0
523,CHEMBL4063636,Non-toxic,NC(=O)C(=O)C(Cc1ccccc1)NC(=O)c1cccnc1-n1ccc(-c2ccc(F)cc2)n1,457.46500000000015,2.4688999999999997,2.0,6.0
524,CHEMBL4060556,Non-toxic,O=C(c1ccccc1)N1CCc2oc(-c3ccc(F)cn3)nc2C1,323.32700000000006,3.074200000000001,0.0,4.0
525,CHEMBL4102181,Non-toxic,O=C(c1cccc(F)c1)N1CCc2oc(-c3ccc(F)cn3)nc2C1,341.317,3.213300000000001,0.0,4.0
526,CHEMBL4087545,Non-toxic,O=C(c1cc(F)cc(Cl)c1)N1CCc2oc(-c3ccc(F)cn3)nc2C1,375.76200000000006,3.8667000000000025,0.0,4.0
527,CHEMBL4088036,Non-toxic,CCCCc1cc(OC2CCN(CCCCNS(=O)(=O)CC)CC2)c2ncccc2c1,447.6450000000002,4.140100000000003,1.0,5.0
528,CHEMBL4069936,Non-toxic,Cc1ncc(F)cc1NC(=O)C[C@H](C(=O)N[C@@H]1C(=O)N2CC3(CC3)CN2C(=O)c2ccccc21)C1CC1,505.5500000000004,2.7346200000000005,2.0,5.0
529,CHEMBL4079206,Non-toxic,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(/C=C/c4c(Cl)cccc4Cl)oc23)[C@H](O)C1,462.3290000000002,4.461400000000003,3.0,6.0
530,CHEMBL4080076,Non-toxic,Cc1c(-c2ccc(N3CCC(F)(F)C3)cc2)[nH]c2cc(F)cc(F)c2c1=O,376.35300000000007,4.627120000000003,1.0,2.0
531,CHEMBL4079209,Toxic,Cc1cn2cc(-c3cc4ccc(N5CCN(C)CC5)cc4c(=O)o3)nc2c(C)n1,389.4590000000001,2.871340000000001,0.0,7.0
532,CHEMBL4081789,Non-toxic,Cc1cn2cc(NC(=O)c3ccc(N4CCN(C)CC4)cc3)nc2c(C)n1,364.4530000000001,2.3502400000000003,1.0,6.0
533,CHEMBL4100874,Toxic,CCN1CCN(c2ccc3cc(-c4cn5cc(C)nc(C)c5n4)c(=O)oc3c2)C[C@@H]1C,417.51300000000026,3.6499400000000026,0.0,7.0
534,CHEMBL4064782,Toxic,Cc1cn2cc(NC(=O)c3ccc(N4CCNC(C)C4)cc3F)nc2c(C)n1,382.4430000000001,2.535640000000001,2.0,6.0
535,CHEMBL4065528,Non-toxic,Cc1cn2nc(NC(=O)c3ccc(N4CCNC(C)C4)cc3F)nc2c(C)n1,383.43100000000015,1.9306400000000001,2.0,7.0
536,CHEMBL4076963,Toxic,Cc1cn2cc(NC(=O)c3ccc(N4CCNCC4)cc3F)cc(F)c2n1,371.391,2.582820000000001,2.0,5.0
537,CHEMBL4092204,Non-toxic,Cc1nc2c(F)cc(NC(=O)c3ccc(N4CCNCC4)cc3F)cc2o1,372.3750000000001,3.0763200000000017,2.0,5.0
538,CHEMBL4062776,Non-toxic,Cc1cn2cc(NC(=O)c3ccc(N4CCNC(C)C4)cc3F)c(C)cc2n1,381.4550000000001,3.140640000000002,2.0,5.0
539,CHEMBL4084454,Non-toxic,Cc1cn2cc(NC(=O)c3ccc(N4CCNCC4)cc3F)ncc2n1,354.389,1.8387199999999997,2.0,6.0
540,CHEMBL4063337,Non-toxic,NCc1ccnc(Oc2cccc(C(=O)N3C[C@@H](O)[C@H](F)C3)c2)c1,331.34700000000004,1.4874,2.0,5.0
541,CHEMBL4096060,Non-toxic,O=C(/C=C/c1ccc(CCNC(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)cc1)NO,486.5030000000001,3.144100000000001,4.0,5.0
542,CHEMBL4078014,Non-toxic,O=C(/C=C/c1ccc(CN2CCN(C(=O)c3cc(Cc4n[nH]c(=O)c5ccccc45)ccc3F)CC2)cc1)NO,541.5830000000003,3.129600000000001,3.0,6.0
543,CHEMBL98,Non-toxic,O=C(CCCCCCC(=O)Nc1ccccc1)NO,264.32500000000005,2.4711,3.0,3.0
544,CHEMBL3765513,Non-toxic,COC(=O)N[C@H](C(=O)N1CC(F)(F)C[C@H]1c1ncc(-c2ccc(-c3ccc4c(ccc5nc([C@@H]6C[Si](C)(C)CN6C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]c54)c3)cc2)[nH]1)C(C)C,843.0209999999998,7.574000000000008,4.0,8.0
545,CHEMBL4129589,Non-toxic,c1ccc2c(OCCCCCN3CCCCCC3)cccc2c1,311.46899999999994,5.264900000000005,0.0,2.0
546,CHEMBL4126298,Non-toxic,CC1CCCN(CCCCCOc2cccc3ccccc23)C1,311.46900000000005,5.120800000000005,0.0,2.0
547,CHEMBL4126145,Non-toxic,c1ccc2c(OCCCCCN3CCCCC3)cccc2c1,297.44199999999995,4.874800000000005,0.0,2.0
548,CHEMBL4126289,Non-toxic,CC1(C)OCCn2c1nc(C(=O)NCc1ccc(F)cc1)c(O)c2=O,347.3460000000001,1.2832999999999999,2.0,6.0
549,CHEMBL4126773,Non-toxic,COc1cc(-c2ccc3c(n2)[C@@H](C)N(c2cnn(CC(F)(F)F)c2)C3=O)cnc1OC,433.3900000000001,3.641000000000002,0.0,7.0
550,CHEMBL4129609,Non-toxic,O=C(O)c1csc(-n2nc(-c3ccccc3)c3ccc(C(F)(F)F)nc32)n1,390.34600000000006,4.261000000000001,1.0,6.0
551,CHEMBL487217,Non-toxic,O=C(/C=C/c1cccc2ccccc12)c1ccccc1,258.32,4.7359000000000036,0.0,1.0
552,CHEMBL4160073,Non-toxic,O=C(CC(CC(=O)c1ccccc1)c1cccc2ccccc12)c1ccccc1,378.4710000000001,6.469400000000006,0.0,2.0
553,CHEMBL1098239,Non-toxic,O=C(/C=C/c1ccc2ccccc2c1)c1ccccc1,258.32,4.7359000000000036,0.0,1.0
554,CHEMBL487051,Non-toxic,O=C(/C=C/c1cccc2ccccc12)c1ccccc1O,274.319,4.441500000000003,1.0,2.0
555,CHEMBL510834,Non-toxic,O=C(/C=C/c1ccc2ccccc2c1)c1ccccc1O,274.319,4.441500000000003,1.0,2.0
556,CHEMBL4166894,Non-toxic,O=C(/C=C/c1ccccc1)c1cccc2ccccc12,258.32000000000005,4.735900000000003,0.0,1.0
557,CHEMBL4161610,Non-toxic,O=C(/C=C/c1cccc2ccccc12)c1c(O)ccc2ccccc12,324.3790000000001,5.594700000000004,1.0,2.0
558,CHEMBL4169525,Non-toxic,O=C(/C=C/c1ccc2ccccc2c1)c1c(O)ccc2ccccc12,324.3790000000001,5.594700000000004,1.0,2.0
559,CHEMBL17200,Non-toxic,O=C(/C=C/c1ccccc1)c1ccc2ccccc2c1,258.32,4.7359000000000036,0.0,1.0
560,CHEMBL4168445,Non-toxic,O=C(CC(O)c1ccccc1)c1ccc2ccccc2c1,276.33500000000004,4.146200000000002,1.0,2.0
561,CHEMBL4176307,Non-toxic,O=C(/C=C/c1ccc2ccccc2c1)c1ccc2ccccc2c1O,324.3790000000001,5.594700000000005,1.0,2.0
562,CHEMBL1935209,Non-toxic,O=C(/C=C/c1ccccc1)c1ccc2ccccc2c1O,274.319,4.441500000000003,1.0,2.0
563,CHEMBL4172921,Non-toxic,O=C(/C=C/c1ccnc2ccccc12)c1cccc2ccccc12,309.36800000000005,5.284100000000004,0.0,2.0
564,CHEMBL4175247,Non-toxic,O=C(/C=C/c1ccnc2ccccc12)c1ccc2ccccc2c1,309.36800000000005,5.284100000000004,0.0,2.0
565,CHEMBL4164616,Non-toxic,O=C(/C=C/c1ccnc2ccccc12)c1ccc2ccccc2c1O,325.3670000000001,4.989700000000004,1.0,3.0
566,CHEMBL4173604,Non-toxic,O=C(/C=C/c1ccnc2ccccc12)c1ccccc1O,275.3070000000001,3.8365000000000022,1.0,3.0
567,CHEMBL4165686,Non-toxic,O=C(/C=C/c1cccc(Br)n1)c1ccccc1O,304.14300000000003,3.4458000000000015,1.0,3.0
568,CHEMBL4170149,Non-toxic,O=C(/C=C/c1cccnc1Br)c1ccccc1O,304.14300000000003,3.4458000000000015,1.0,3.0
569,CHEMBL4162238,Non-toxic,O=C(/C=C/c1cncc(Br)c1)c1ccccc1O,304.14300000000003,3.4458000000000015,1.0,3.0
570,CHEMBL4166739,Non-toxic,O=C(/C=C/c1cncc(Br)c1)c1ccc2ccccc2c1O,354.2030000000001,4.599000000000003,1.0,3.0
571,CHEMBL4165225,Non-toxic,C[C@]1(c2cc(NC(=O)c3ccc(C#N)cn3)ccc2F)N=C(N)CO[C@H]1C(F)(F)F,421.35400000000016,2.8781800000000013,2.0,6.0
572,CHEMBL3634345,Non-toxic,C[C@]1(c2cc(N)ccc2F)N=C(N)CO[C@H]1C(F)(F)F,291.24799999999993,1.9414,2.0,4.0
573,CHEMBL4168973,Non-toxic,NC1=NS(=O)(=O)Nc2nc(Cc3ccccc3)[nH]c21,277.309,0.3760999999999995,3.0,4.0
574,CHEMBL4162928,Non-toxic,CN1c2nc(-c3ccccc3)[nH]c2C(N)=NS1(=O)=O,277.309,0.4766000000000001,2.0,4.0
575,CHEMBL4161560,Non-toxic,NC1=NS(=O)(=O)N(Cc2ccccc2)c2nc(-c3ccccc3)n(Cc3ccccc3)c21,443.53200000000015,3.5687000000000024,1.0,5.0
576,CHEMBL290960,Non-toxic,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1,287.297,0.6406000000000001,0.0,7.0
577,CHEMBL4175981,Non-toxic,CC(C)(C)[C@@H](CO)NC(=O)c1nn(-c2c[n+]([O-])ccn2)c2c1C[C@@H]1C[C@H]21,357.41400000000016,0.6971,2.0,6.0
578,CHEMBL4176968,Non-toxic,CC[C@@]1(CC(=O)O)CCc2cc(-c3ccc(NC(=O)Nc4cccc(C(F)(F)F)c4)cc3)ccc2C1=O,510.5120000000001,7.016400000000004,3.0,3.0
579,CHEMBL4173715,Non-toxic,O=C(O)C[C@]1(CC(F)(F)F)CCc2cc(-c3cnc(NC(=O)Nc4ccc(F)c(F)c4)cn3)ccc2C1=O,534.4410000000001,5.608200000000004,3.0,5.0
580,CHEMBL1162293,Non-toxic,Nc1cccc(C(F)(F)F)c1,161.126,2.2876000000000003,1.0,1.0
581,CHEMBL4170934,Toxic,CCC1(CC(=O)O)CCc2cc(-c3ccc(N)cc3)ccc2C1=O,323.39200000000005,3.935800000000002,2.0,3.0
582,CHEMBL4159471,Non-toxic,Cc1cc(NC(=O)c2cccc(S(=O)(=O)N[C@H]3CCOC3)c2)ccc1F,378.4250000000002,2.453620000000001,2.0,4.0
583,CHEMBL3892956,Non-toxic,Cc1ccc(CN2CC[C@@H](N3CC[C@@H](c4ccc(O)cc4)[C@H](F)C3)C2=O)cc1,382.4790000000001,3.629120000000003,1.0,3.0
584,CHEMBL4166144,Non-toxic,COc1ncc(-c2cc(OC3CCOCC3)c3nc(N)nc(C)c3c2)cc1NS(=O)(=O)c1ccc(F)cc1F,557.5790000000002,4.227820000000002,2.0,9.0
585,CHEMBL4176771,Non-toxic,COc1ncc(-c2cc(O[C@@H]3CCOC3)c3nc(N)nc(C)c3c2)cc1NS(=O)(=O)c1ccc(F)cc1F,543.5520000000002,3.837720000000002,2.0,9.0
586,CHEMBL4166594,Toxic,CNc1nc(C)c2cc(-c3cnc(OC)c(NS(=O)(=O)c4ccc(F)cc4F)c3)cc(OC3CCOCC3)c2n1,571.606,4.687320000000003,2.0,9.0
587,CHEMBL4174909,Non-toxic,CNc1nc(C)c2cc(-c3cnc(OC)c(NS(=O)(=O)c4ccc(F)cc4F)c3)cc(O[C@@H]3CCOC3)c2n1,557.5790000000001,4.297220000000003,2.0,9.0
588,CHEMBL4164756,Non-toxic,Cn1cnc(S(=O)(=O)N2CC(NC(=O)c3cccc(C(F)(F)F)c3Cl)C(c3ccccc3)C2)c1,512.9410000000001,3.679000000000002,1.0,5.0
589,CHEMBL4172970,Non-toxic,Cc1cccc(NC2CN(S(=O)(=O)c3cn(C)cn3)CC2c2ccccc2)c1,396.5160000000001,2.997320000000002,1.0,5.0
590,CHEMBL4162199,Non-toxic,Cn1cnc(S(=O)(=O)N2CC(Nc3ccccc3)C(c3ccccc3)C2)c1,382.4890000000001,2.6889000000000003,1.0,5.0
591,CHEMBL4162376,Non-toxic,Cc1ccccc1NC1CN(S(=O)(=O)c2cn(C)cn2)CC1c1ccccc1,396.51600000000013,2.997320000000002,1.0,5.0
592,CHEMBL4169148,Non-toxic,Cc1ccc(NC2CN(S(=O)(=O)c3cn(C)cn3)CC2c2ccccc2)cc1,396.51600000000013,2.997320000000002,1.0,5.0
593,CHEMBL4162798,Non-toxic,Cn1cnc(S(=O)(=O)N2CC(Nc3cccc(C(F)(F)F)c3)C(c3ccccc3)C2)c1,450.4860000000001,3.7077000000000018,1.0,5.0
594,CHEMBL4176431,Non-toxic,Cn1cnc(S(=O)(=O)N2CC(Nc3cccc(C(F)(F)F)c3)C(c3ccc(F)cc3)C2)c1,468.4760000000001,3.8468000000000018,1.0,5.0
595,CHEMBL4174148,Non-toxic,Cn1cnc(S(=O)(=O)N2CC(Nc3cccc(Cl)c3)C(c3ccc(F)cc3)C2)c1,434.92400000000015,3.4814000000000016,1.0,5.0
596,CHEMBL4166232,Non-toxic,Cn1cnc(S(=O)(=O)N2CC(Nc3ccc(F)c(C(F)(F)F)c3)C(c3ccc(F)cc3)C2)c1,486.4660000000001,3.9859000000000027,1.0,5.0
597,CHEMBL4167394,Non-toxic,Cn1cnc(S(=O)(=O)N2CC(Nc3cncc(C(F)(F)F)c3)C(c3ccc(F)cc3)C2)c1,469.4640000000001,3.2418000000000013,1.0,6.0
598,CHEMBL4175269,Non-toxic,Cn1cnc(S(=O)(=O)N2CC(Nc3cccc(Cl)c3)C(c3cccc(F)c3)C2)c1,434.92400000000015,3.4814000000000016,1.0,5.0
599,CHEMBL4170790,Non-toxic,Cn1cnc(S(=O)(=O)N2CC(Nc3cccc(Cl)c3)C(c3ccccc3F)C2)c1,434.92400000000015,3.4814000000000016,1.0,5.0
600,CHEMBL4160146,Non-toxic,Cn1cnc(S(=O)(=O)N2CC(Nc3ccnc(C(F)(F)F)c3)C(c3ccc(F)cc3)C2)c1,469.4640000000001,3.2418000000000013,1.0,6.0
601,CHEMBL4174212,Non-toxic,Cn1cnc(S(=O)(=O)N2CC(Nc3cccc(C(F)(F)F)c3)C(c3cccnc3)C2)c1,451.4740000000001,3.1027000000000005,1.0,6.0
602,CHEMBL4163515,Non-toxic,Cn1cnc(S(=O)(=O)N2C[C@H](c3ccc(F)cc3)[C@@H](Nc3cccc(C(F)(F)F)c3)C2)c1,468.47600000000006,3.8468000000000018,1.0,5.0
603,CHEMBL4159064,Non-toxic,Cn1cnc(S(=O)(=O)N2C[C@H](c3ccc(F)cc3)[C@@H](Nc3cccc(OC(F)(F)F)c3)C2)c1,484.4750000000001,3.726600000000002,1.0,6.0
604,CHEMBL4166963,Non-toxic,Cn1cnc(S(=O)(=O)N2C[C@H](c3ccc(F)cc3)[C@@H](Nc3cc(C(F)(F)F)ccn3)C2)c1,469.46400000000006,3.2418000000000013,1.0,6.0
605,CHEMBL4172249,Non-toxic,Cn1cnc(S(=O)(=O)N2C[C@H](c3ccc(F)cc3)[C@@H](Nc3cc(C(F)(F)F)ncn3)C2)c1,470.45200000000006,2.636800000000001,1.0,7.0
606,CHEMBL4161627,Non-toxic,Cn1cnc(S(=O)(=O)N2C[C@H](c3ccc(F)cc3)[C@@H](Nc3ccc(F)c(OC(F)(F)F)c3)C2)c1,502.4650000000001,3.865700000000002,1.0,6.0
607,CHEMBL4165362,Non-toxic,Cn1cnc(S(=O)(=O)N2C[C@H](c3ccc(F)cc3)[C@@H](N[C@@H]3CCc4ccccc43)C2)c1,440.54400000000015,2.993000000000001,1.0,5.0
